Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_N_S.144' is jammed on edge ':main_junction_w0', time=3344.00.
Warning: Person 'ped_W_E.116' is jammed on edge ':main_junction_w2', time=3344.00.
Warning: Person 'ped_S_N.132' is jammed on edge ':main_junction_w2', time=3344.00.
Warning: Person 'ped_S_E.136' is jammed on edge ':main_junction_w2', time=3344.00.
Warning: Person 'ped_E_N.160' is jammed on edge 'east_in', time=3344.00.
Warning: Person 'ped_S_E.151' is jammed on edge 'south_in', time=3344.00.
Warning: Person 'ped_S_E.158' is jammed on edge 'south_in', time=3344.00.
Warning: Person 'ped_E_W.126' is jammed on edge ':main_junction_w0', time=3347.00.
Warning: Person 'ped_N_W.152' is jammed on edge ':main_junction_w0', time=3347.00.
Warning: Person 'ped_E_S.143' is jammed on edge ':main_junction_c2', time=3347.00.
Warning: Person 'ped_N_S.145' is jammed on edge 'north_in', time=3348.00.
Warning: Person 'ped_N_S.148' is jammed on edge ':main_junction_w0', time=3350.00.
Warning: Person 'ped_W_E.109' is jammed on edge ':main_junction_w2', time=3351.00.
Warning: Person 'ped_E_W.129' is jammed on edge ':main_junction_w0', time=3354.00.
Warning: Person 'ped_S_N.121' is jammed on edge ':main_junction_w2', time=3355.00.
Warning: Person 'ped_S_E.139' is jammed on edge ':main_junction_w2', time=3355.00.
Warning: Person 'ped_N_S.138' is jammed on edge ':main_junction_w0', time=3356.00.
Warning: Person 'ped_N_S.135' is jammed on edge ':main_junction_w0', time=3356.00.
Warning: Person 'ped_N_S.140' is jammed on edge ':main_junction_w0', time=3357.00.
Warning: Person 'ped_S_N.127' is jammed on edge ':main_junction_w2', time=3362.00.
Warning: Person 'ped_W_E.123' is jammed on edge ':main_junction_c2', time=3364.00.
Warning: Person 'ped_S_E.135' is jammed on edge ':main_junction_w2', time=3364.00.
Warning: Person 'ped_W_N.128' is jammed on edge ':main_junction_c0', time=3364.00.
Warning: Person 'ped_W_E.143' is jammed on edge ':main_junction_c2', time=3365.00.
Warning: Person 'ped_W_E.112' is jammed on edge ':main_junction_w2', time=3365.00.
Warning: Person 'ped_E_S.117' is jammed on edge ':main_junction_c2', time=3365.00.
Warning: Person 'ped_S_N.133' is jammed on edge ':main_junction_w2', time=3366.00.
Warning: Person 'ped_S_N.126' is jammed on edge ':main_junction_w2', time=3367.00.
Warning: Person 'ped_S_N.128' is jammed on edge ':main_junction_w2', time=3367.00.
Warning: Person 'ped_S_E.145' is jammed on edge 'south_in', time=3367.00.
Warning: Person 'ped_S_N.136' is jammed on edge 'south_in', time=3368.00.
Warning: Person 'ped_S_E.130' is jammed on edge ':main_junction_w2', time=3369.00.
Warning: Person 'ped_S_N.141' is jammed on edge 'south_in', time=3369.00.
Warning: Person 'ped_W_N.134' is jammed on edge ':main_junction_c0', time=3373.00.
Warning: Person 'ped_S_N.122' is jammed on edge ':main_junction_w1', time=3375.00.
Warning: Person 'ped_W_N.132' is jammed on edge ':main_junction_c0', time=3378.00.
Warning: Person 'ped_W_N.126' is jammed on edge ':main_junction_c0', time=3379.00.
Warning: Person 'ped_W_N.129' is jammed on edge ':main_junction_c0', time=3380.00.
Warning: Person 'ped_N_E.131' is jammed on edge ':main_junction_w1', time=3380.00.
Warning: Person 'ped_N_E.128' is jammed on edge ':main_junction_w1', time=3383.00.
Warning: Person 'ped_N_E.122' is jammed on edge ':main_junction_w1', time=3383.00.
Warning: Person 'ped_N_E.133' is jammed on edge ':main_junction_w1', time=3383.00.
Warning: Person 'ped_W_E.151' is jammed on edge ':main_junction_c2', time=3385.00.
Warning: Person 'ped_W_N.123' is jammed on edge ':main_junction_c0', time=3386.00.
Warning: Person 'ped_W_E.126' is jammed on edge ':main_junction_c2', time=3388.00.
Warning: Person 'ped_E_W.127' is jammed on edge ':main_junction_c0', time=3389.00.
Warning: Person 'ped_E_W.134' is jammed on edge ':main_junction_c0', time=3391.00.
Warning: Person 'ped_W_N.125' is jammed on edge ':main_junction_c0', time=3391.00.
Warning: Person 'ped_W_N.136' is jammed on edge ':main_junction_c0', time=3392.00.
Warning: Person 'ped_W_N.135' is jammed on edge ':main_junction_c0', time=3392.00.
Warning: Person 'ped_W_N.144' is jammed on edge ':main_junction_c0', time=3403.00.
Warning: Person 'ped_W_N.137' is jammed on edge ':main_junction_c0', time=3403.00.
Warning: Person 'ped_W_N.147' is jammed on edge ':main_junction_c0', time=3406.00.
Warning: Person 'ped_W_E.136' is jammed on edge ':main_junction_c2', time=3410.00.
Warning: Person 'ped_N_S.127' is jammed on edge ':main_junction_w3', time=3412.00.
Warning: Person 'ped_W_E.153' is jammed on edge ':main_junction_c2', time=3417.00.
Warning: Person 'ped_W_E.135' is jammed on edge ':main_junction_c2', time=3423.00.
Warning: Person 'ped_N_E.128' is jammed on edge ':main_junction_c1', time=3423.00.
Warning: Person 'ped_W_N.139' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.142' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.148' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.133' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.140' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.145' is jammed on edge ':main_junction_c0', time=3424.00.
Warning: Person 'ped_W_N.141' is jammed on edge ':main_junction_c0', time=3425.00.
Warning: Person 'ped_N_E.122' is jammed on edge ':main_junction_c1', time=3432.00.
Warning: Person 'ped_N_E.131' is jammed on edge ':main_junction_c1', time=3437.00.
Warning: Person 'ped_N_S.139' is jammed on edge ':main_junction_w3', time=3442.00.
Warning: Person 'ped_N_S.138' is jammed on edge ':main_junction_c3', time=3443.00.
Warning: Person 'ped_S_N.138' is jammed on edge ':main_junction_c1', time=3444.00.
Warning: Person 'ped_N_S.132' is jammed on edge ':main_junction_w0', time=3457.00.
Warning: Person 'ped_E_W.134' is jammed on edge ':main_junction_c0', time=3463.00.
Warning: Person 'ped_W_N.133' is jammed on edge ':main_junction_c0', time=3472.00.
Warning: Person 'ped_S_N.126' is jammed on edge ':main_junction_c1', time=3475.00.
Warning: Person 'ped_W_N.145' is jammed on edge ':main_junction_c0', time=3477.00.
Warning: Person 'ped_S_N.155' is jammed on edge 'south_in', time=3478.00.
Warning: Person 'ped_S_N.121' is jammed on edge ':main_junction_c1', time=3482.00.
Warning: Person 'ped_S_N.136' is jammed on edge ':main_junction_c1', time=3482.00.
Warning: Person 'ped_S_N.128' is jammed on edge ':main_junction_c1', time=3482.00.
Warning: Person 'ped_W_N.148' is jammed on edge ':main_junction_c0', time=3482.00.
Warning: Person 'ped_S_W.131' is jammed on edge ':main_junction_c3', time=3483.00.
Warning: Person 'ped_N_E.113' is jammed on edge ':main_junction_c1', time=3484.00.
Warning: Person 'ped_S_N.142' is jammed on edge ':main_junction_c1', time=3485.00.
Warning: Person 'ped_S_W.138' is jammed on edge ':main_junction_c3', time=3486.00.
Warning: Person 'ped_S_N.127' is jammed on edge ':main_junction_c1', time=3487.00.
Warning: Person 'ped_S_W.136' is jammed on edge ':main_junction_c3', time=3487.00.
Warning: Person 'ped_N_E.124' is jammed on edge ':main_junction_c1', time=3488.00.
Warning: Person 'ped_S_W.150' is jammed on edge ':main_junction_c3', time=3488.00.
Warning: Person 'ped_N_E.126' is jammed on edge ':main_junction_c1', time=3489.00.
Warning: Person 'ped_N_E.125' is jammed on edge ':main_junction_c1', time=3489.00.
Warning: Person 'ped_S_W.137' is jammed on edge ':main_junction_c3', time=3495.00.
Warning: Person 'ped_S_N.128' is jammed on edge ':main_junction_c1', time=3496.00.
Warning: Person 'ped_N_E.136' is jammed on edge ':main_junction_c1', time=3496.00.
Warning: Person 'ped_S_W.153' is jammed on edge ':main_junction_c3', time=3498.00.
Warning: Person 'ped_S_W.139' is jammed on edge ':main_junction_c3', time=3499.00.
Warning: Person 'ped_N_E.130' is jammed on edge ':main_junction_c1', time=3500.00.
Warning: Person 'ped_S_W.154' is jammed on edge ':main_junction_c3', time=3500.00.
Warning: Person 'ped_N_E.121' is jammed on edge ':main_junction_c1', time=3501.00.
Warning: Person 'ped_N_E.135' is jammed on edge ':main_junction_c1', time=3501.00.
Warning: Person 'ped_S_N.125' is jammed on edge ':main_junction_w1', time=3503.00.
Warning: Person 'ped_S_W.142' is jammed on edge ':main_junction_c3', time=3507.00.
Warning: Person 'ped_E_S.116' is jammed on edge ':main_junction_w3', time=3508.00.
Warning: Person 'ped_W_E.129' is jammed on edge ':main_junction_w3', time=3509.00.
Warning: Person 'ped_W_E.134' is jammed on edge ':main_junction_w3', time=3509.00.
Warning: Person 'ped_W_E.130' is jammed on edge ':main_junction_w3', time=3509.00.
Warning: Person 'ped_S_W.145' is jammed on edge ':main_junction_c3', time=3511.00.
Warning: Person 'ped_S_W.152' is jammed on edge ':main_junction_c3', time=3511.00.
Warning: Person 'ped_S_W.161' is jammed on edge ':main_junction_c3', time=3511.00.
Warning: Person 'ped_S_W.149' is jammed on edge ':main_junction_c3', time=3512.00.
Warning: Person 'ped_N_E.123' is jammed on edge ':main_junction_c1', time=3514.00.
Warning: Person 'ped_N_E.140' is jammed on edge ':main_junction_c1', time=3514.00.
Warning: Person 'ped_S_W.151' is jammed on edge ':main_junction_c3', time=3519.00.
Warning: Person 'ped_S_W.155' is jammed on edge ':main_junction_c3', time=3523.00.
Warning: Person 'ped_S_W.147' is jammed on edge ':main_junction_c3', time=3524.00.
Warning: Person 'ped_S_W.156' is jammed on edge ':main_junction_c3', time=3524.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_c3', time=3532.00.
Warning: Person 'ped_E_S.176' is jammed on edge 'east_out', time=3532.00.
Warning: Person 'ped_E_S.149' is jammed on edge ':main_junction_w2', time=3534.00.
Warning: Person 'ped_E_S.170' is jammed on edge ':main_junction_w2', time=3536.00.
Warning: Person 'ped_N_S.148' is jammed on edge ':main_junction_c3', time=3544.00.
Warning: Person 'ped_N_S.133' is jammed on edge ':main_junction_c3', time=3544.00.
Warning: Person 'ped_S_N.120' is jammed on edge ':main_junction_w1', time=3546.00.
Warning: Person 'ped_E_N.146' is jammed on edge ':main_junction_w1', time=3546.00.
Warning: Person 'ped_S_W.160' is jammed on edge ':main_junction_c3', time=3555.00.
Warning: Person 'ped_E_S.164' is jammed on edge ':main_junction_w2', time=3557.00.
Warning: Person 'ped_S_W.164' is jammed on edge ':main_junction_c3', time=3559.00.
Warning: Person 'ped_S_W.162' is jammed on edge ':main_junction_c3', time=3561.00.
Warning: Person 'ped_S_W.144' is jammed on edge ':main_junction_c3', time=3561.00.
Warning: Person 'ped_S_W.158' is jammed on edge ':main_junction_c3', time=3562.00.
Warning: Person 'ped_S_W.159' is jammed on edge ':main_junction_c3', time=3567.00.
Warning: Person 'ped_S_W.146' is jammed on edge ':main_junction_c3', time=3567.00.
Warning: Person 'ped_E_S.148' is jammed on edge ':main_junction_w2', time=3567.00.
Warning: Person 'ped_S_W.143' is jammed on edge ':main_junction_c3', time=3571.00.
Warning: Person 'ped_S_W.163' is jammed on edge ':main_junction_c3', time=3573.00.
Warning: Person 'ped_E_S.149' is jammed on edge ':main_junction_c2', time=3581.00.
Warning: Person 'ped_S_W.148' is jammed on edge ':main_junction_c3', time=3582.00.
Warning: Person 'ped_S_W.140' is jammed on edge ':main_junction_c3', time=3583.00.
Warning: Person 'ped_W_E.130' is jammed on edge ':main_junction_c2', time=3586.00.
Warning: Person 'ped_W_E.129' is jammed on edge ':main_junction_c2', time=3592.00.
Warning: Person 'ped_E_S.141' is jammed on edge ':main_junction_w3', time=3595.00.
Warning: Person 'ped_E_S.127' is jammed on edge ':main_junction_w3', time=3597.00.
Warning: Person 'ped_E_S.166' is jammed on edge ':main_junction_w2', time=3599.00.
Warning: Person 'ped_E_S.162' is jammed on edge ':main_junction_w2', time=3600.00.
Warning: Person 'ped_E_S.147' is jammed on edge ':main_junction_w2', time=3602.00.
Warning: Person 'ped_E_S.148' is jammed on edge ':main_junction_c2', time=3603.00.
Warning: Person 'ped_E_S.140' is jammed on edge ':main_junction_w2', time=3603.00.
Warning: Person 'ped_E_S.157' is jammed on edge ':main_junction_w2', time=3603.00.
Warning: Person 'ped_E_S.170' is jammed on edge ':main_junction_c2', time=3604.00.
Warning: Person 'ped_E_S.129' is jammed on edge ':main_junction_w2', time=3607.00.
Warning: Person 'ped_E_W.137' is jammed on edge ':main_junction_w1', time=3610.00.
Warning: Person 'ped_W_E.134' is jammed on edge ':main_junction_c2', time=3614.00.
Warning: Person 'ped_E_S.158' is jammed on edge ':main_junction_w3', time=3614.00.
Warning: Person 'ped_E_S.164' is jammed on edge ':main_junction_c2', time=3619.00.
Warning: Person 'ped_W_N.143' is jammed on edge ':main_junction_w0', time=3624.00.
Warning: Person 'ped_E_S.152' is jammed on edge ':main_junction_w2', time=3624.00.
Warning: Person 'ped_W_N.149' is jammed on edge ':main_junction_w0', time=3625.00.
Warning: Person 'ped_E_S.139' is jammed on edge ':main_junction_w2', time=3625.00.
Warning: Person 'ped_E_S.192' is jammed on edge 'east_out', time=3625.00.
Warning: Person 'ped_E_S.132' is jammed on edge ':main_junction_w3', time=3626.00.
Warning: Person 'ped_E_S.189' is jammed on edge 'east_out', time=3626.00.
Warning: Person 'ped_W_N.152' is jammed on edge ':main_junction_w0', time=3627.00.
Warning: Person 'ped_N_S.142' is jammed on edge ':main_junction_w0', time=3628.00.
Warning: Person 'ped_N_E.99' is jammed on edge ':main_junction_w1', time=3639.00.
Warning: Person 'ped_N_E.129' is jammed on edge ':main_junction_w1', time=3639.00.
Warning: Person 'ped_N_E.134' is jammed on edge ':main_junction_w1', time=3639.00.
Warning: Person 'ped_N_E.132' is jammed on edge ':main_junction_w1', time=3640.00.
Warning: Person 'ped_N_E.139' is jammed on edge ':main_junction_w1', time=3641.00.
Warning: Person 'ped_E_S.147' is jammed on edge ':main_junction_c2', time=3644.00.
Warning: Person 'ped_E_S.134' is jammed on edge ':main_junction_w2', time=3644.00.
Warning: Person 'ped_S_E.143' is jammed on edge ':main_junction_w2', time=3646.00.
Warning: Person 'ped_S_E.144' is jammed on edge 'south_in', time=3646.00.
Warning: Person 'ped_S_E.147' is jammed on edge 'south_in', time=3646.00.
Warning: Person 'ped_S_E.164' is jammed on edge 'south_in', time=3647.00.
Warning: Person 'ped_E_W.132' is jammed on edge ':main_junction_w0', time=3650.00.
Warning: Person 'ped_E_S.166' is jammed on edge ':main_junction_c2', time=3651.00.
Warning: Person 'ped_E_S.157' is jammed on edge ':main_junction_c2', time=3653.00.
Warning: Person 'ped_S_N.118' is jammed on edge ':main_junction_w1', time=3655.00.
Warning: Person 'ped_W_E.122' is jammed on edge ':main_junction_w2', time=3656.00.
Warning: Person 'ped_W_E.139' is jammed on edge ':main_junction_w2', time=3657.00.
Warning: Person 'ped_S_N.129' is jammed on edge ':main_junction_w2', time=3658.00.
Warning: Person 'ped_S_N.131' is jammed on edge ':main_junction_w2', time=3659.00.
Warning: Person 'ped_N_S.149' is jammed on edge ':main_junction_w0', time=3661.00.
Warning: Person 'ped_S_N.130' is jammed on edge ':main_junction_w2', time=3664.00.
Warning: Person 'ped_E_S.139' is jammed on edge ':main_junction_c2', time=3666.00.
Warning: Person 'ped_S_N.135' is jammed on edge ':main_junction_w2', time=3667.00.
Warning: Person 'ped_N_E.99' is jammed on edge ':main_junction_c1', time=3667.00.
Warning: Person 'ped_W_E.137' is jammed on edge ':main_junction_w2', time=3668.00.
Warning: Person 'ped_E_S.152' is jammed on edge ':main_junction_c2', time=3668.00.
Warning: Person 'ped_W_E.138' is jammed on edge ':main_junction_w2', time=3669.00.
Warning: Person 'ped_S_E.132' is jammed on edge ':main_junction_w2', time=3671.00.
Warning: Person 'ped_W_N.149' is jammed on edge ':main_junction_c0', time=3675.00.
Warning: Person 'ped_S_N.132' is jammed on edge ':main_junction_w1', time=3676.00.
Warning: Person 'ped_E_W.146' is jammed on edge ':main_junction_w1', time=3677.00.
Warning: Person 'ped_E_W.148' is jammed on edge ':main_junction_w1', time=3677.00.
Warning: Person 'ped_E_N.148' is jammed on edge ':main_junction_w1', time=3677.00.
Warning: Person 'ped_E_W.166' is jammed on edge 'east_in', time=3678.00.
Warning: Person 'ped_E_W.153' is jammed on edge 'east_in', time=3679.00.
Warning: Person 'ped_E_S.134' is jammed on edge ':main_junction_c2', time=3682.00.
Warning: Person 'ped_N_E.143' is jammed on edge ':main_junction_w1', time=3683.00.
Warning: Person 'ped_N_E.144' is jammed on edge ':main_junction_w1', time=3685.00.
Warning: Person 'ped_W_N.143' is jammed on edge ':main_junction_c0', time=3687.00.
Warning: Person 'ped_W_N.152' is jammed on edge ':main_junction_c0', time=3692.00.
Warning: Person 'ped_S_N.129' is jammed on edge ':main_junction_c1', time=3699.00.
Warning: Person 'ped_E_W.147' is jammed on edge ':main_junction_w1', time=3699.00.
Warning: Person 'ped_S_N.131' is jammed on edge ':main_junction_c1', time=3701.00.
Warning: Person 'ped_N_E.141' is jammed on edge ':main_junction_c1', time=3702.00.
Warning: Person 'ped_E_W.155' is jammed on edge ':main_junction_w1', time=3703.00.
Warning: Person 'ped_E_W.141' is jammed on edge ':main_junction_w1', time=3704.00.
Warning: Person 'ped_E_W.144' is jammed on edge ':main_junction_w1', time=3705.00.
Warning: Person 'ped_N_E.137' is jammed on edge ':main_junction_c1', time=3705.00.
Warning: Person 'ped_N_E.142' is jammed on edge ':main_junction_c1', time=3705.00.
Warning: Person 'ped_S_N.130' is jammed on edge ':main_junction_c1', time=3706.00.
Warning: Person 'ped_N_E.149' is jammed on edge ':main_junction_c1', time=3706.00.
Warning: Person 'ped_N_E.134' is jammed on edge ':main_junction_c1', time=3706.00.
Warning: Person 'ped_E_S.192' is jammed on edge ':main_junction_c2', time=3707.00.
Warning: Person 'ped_E_W.154' is jammed on edge ':main_junction_w1', time=3708.00.
Warning: Person 'ped_E_W.173' is jammed on edge 'east_in', time=3711.00.
Warning: Person 'ped_E_N.156' is jammed on edge ':main_junction_w1', time=3714.00.
Warning: Person 'ped_E_W.142' is jammed on edge ':main_junction_w0', time=3715.00.
Warning: Person 'ped_W_N.138' is jammed on edge ':main_junction_w0', time=3715.00.
Warning: Person 'ped_W_N.146' is jammed on edge ':main_junction_w0', time=3716.00.
Warning: Person 'ped_W_N.153' is jammed on edge ':main_junction_w0', time=3716.00.
Warning: Person 'ped_W_N.159' is jammed on edge ':main_junction_w0', time=3716.00.
Warning: Person 'ped_W_N.151' is jammed on edge ':main_junction_w0', time=3726.00.
Warning: Person 'ped_N_S.142' is jammed on edge ':main_junction_c3', time=3727.00.
Warning: Person 'ped_W_N.163' is jammed on edge ':main_junction_w0', time=3730.00.
Warning: Person 'ped_N_S.141' is jammed on edge ':main_junction_w0', time=3731.00.
Warning: Person 'ped_N_S.143' is jammed on edge ':main_junction_w0', time=3732.00.
Warning: Person 'ped_E_W.130' is jammed on edge ':main_junction_w0', time=3735.00.
Warning: Person 'ped_N_S.159' is jammed on edge ':main_junction_w0', time=3735.00.
Warning: Person 'ped_N_S.156' is jammed on edge ':main_junction_w0', time=3735.00.
Warning: Person 'ped_N_W.168' is jammed on edge 'north_in', time=3735.00.
Warning: Person 'ped_N_S.161' is jammed on edge ':main_junction_w0', time=3737.00.
Warning: Person 'ped_N_S.164' is jammed on edge 'north_in', time=3737.00.
Warning: Person 'ped_N_E.133' is jammed on edge ':main_junction_w2', time=3741.00.
Warning: Person 'ped_N_S.158' is jammed on edge 'north_in', time=3742.00.
Warning: Person 'ped_N_W.162' is jammed on edge ':main_junction_w0', time=3748.00.
Warning: Person 'ped_N_E.144' is jammed on edge ':main_junction_c1', time=3751.00.
Warning: Person 'ped_N_E.143' is jammed on edge ':main_junction_c1', time=3757.00.
Warning: Person 'ped_W_N.146' is jammed on edge ':main_junction_c0', time=3762.00.
Warning: Person 'ped_W_N.140' is jammed on edge ':main_junction_w1', time=3762.00.
Warning: Person 'ped_W_N.139' is jammed on edge ':main_junction_w1', time=3762.00.
Warning: Person 'ped_E_W.135' is jammed on edge ':main_junction_w1', time=3763.00.
Warning: Person 'ped_E_W.143' is jammed on edge ':main_junction_w1', time=3763.00.
Warning: Person 'ped_E_W.145' is jammed on edge ':main_junction_w1', time=3764.00.
Warning: Person 'ped_E_W.148' is jammed on edge ':main_junction_c0', time=3766.00.
Warning: Person 'ped_W_N.138' is jammed on edge ':main_junction_c0', time=3769.00.
Warning: Person 'ped_W_E.131' is jammed on edge ':main_junction_w3', time=3772.00.
Warning: Person 'ped_E_W.153' is jammed on edge ':main_junction_c0', time=3776.00.
Warning: Person 'ped_E_W.147' is jammed on edge ':main_junction_c0', time=3780.00.
Warning: Person 'ped_W_N.159' is jammed on edge ':main_junction_c0', time=3782.00.
Warning: Person 'ped_E_W.154' is jammed on edge ':main_junction_c0', time=3792.00.
Warning: Person 'ped_E_W.144' is jammed on edge ':main_junction_c0', time=3795.00.
Warning: Person 'ped_S_N.136' is jammed on edge ':main_junction_w1', time=3799.00.
Warning: Person 'ped_S_N.121' is jammed on edge ':main_junction_w1', time=3803.00.
Warning: Person 'ped_S_N.138' is jammed on edge ':main_junction_w1', time=3806.00.
Warning: Person 'ped_S_N.141' is jammed on edge ':main_junction_w1', time=3806.00.
Warning: Person 'ped_E_W.141' is jammed on edge ':main_junction_c0', time=3809.00.
Warning: Person 'ped_W_N.157' is jammed on edge ':main_junction_w0', time=3817.00.
Warning: Person 'ped_W_E.124' is jammed on edge ':main_junction_w3', time=3823.00.
Warning: Person 'ped_N_S.164' is jammed on edge ':main_junction_c3', time=3826.00.
Warning: Person 'ped_N_S.134' is jammed on edge ':main_junction_w3', time=3826.00.
Warning: Person 'ped_W_E.140' is jammed on edge ':main_junction_w3', time=3827.00.
Warning: Person 'ped_W_E.146' is jammed on edge ':main_junction_w3', time=3832.00.
Warning: Person 'ped_W_E.149' is jammed on edge ':main_junction_w3', time=3835.00.
Warning: Person 'ped_W_S.172' is jammed on edge 'west_in', time=3835.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_w0', time=3835.00.
Warning: Person 'ped_E_W.143' is jammed on edge ':main_junction_c0', time=3836.00.
Warning: Person 'ped_W_E.152' is jammed on edge ':main_junction_w3', time=3836.00.
Warning: Person 'ped_W_E.154' is jammed on edge ':main_junction_w3', time=3837.00.
Warning: Person 'ped_W_E.158' is jammed on edge ':main_junction_w3', time=3840.00.
Warning: Person 'ped_E_W.145' is jammed on edge ':main_junction_c0', time=3841.00.
Warning: Person 'ped_E_S.193' is jammed on edge 'east_out', time=3844.00.
Warning: Person 'ped_E_W.135' is jammed on edge ':main_junction_c0', time=3848.00.
Warning: Person 'ped_E_W.160' is jammed on edge ':main_junction_w1', time=3850.00.
Warning: Person 'ped_N_S.141' is jammed on edge ':main_junction_c3', time=3852.00.
Warning: Person 'ped_N_S.161' is jammed on edge ':main_junction_c3', time=3853.00.
Warning: Person 'ped_W_E.145' is jammed on edge ':main_junction_w3', time=3857.00.
Warning: Person 'ped_E_W.146' is jammed on edge ':main_junction_c0', time=3869.00.
Warning: Person 'ped_E_W.155' is jammed on edge ':main_junction_c0', time=3869.00.
Warning: Person 'ped_E_W.150' is jammed on edge ':main_junction_c0', time=3869.00.
Warning: Person 'ped_W_N.157' is jammed on edge ':main_junction_c0', time=3872.00.
Warning: Person 'ped_E_W.160' is jammed on edge ':main_junction_c0', time=3873.00.
Warning: Person 'ped_E_W.151' is jammed on edge ':main_junction_c0', time=3877.00.
Warning: Person 'ped_E_W.149' is jammed on edge ':main_junction_c0', time=3881.00.
Warning: Person 'ped_N_E.146' is jammed on edge ':main_junction_c1', time=3897.00.
Warning: Person 'ped_E_S.150' is jammed on edge ':main_junction_w2', time=3905.00.
Warning: Person 'ped_E_S.160' is jammed on edge ':main_junction_w2', time=3905.00.
Warning: Person 'ped_E_W.173' is jammed on edge ':main_junction_c0', time=3906.00.
Warning: Person 'ped_E_S.153' is jammed on edge ':main_junction_w2', time=3906.00.
Warning: Person 'ped_E_S.154' is jammed on edge ':main_junction_w2', time=3906.00.
Warning: Person 'ped_E_S.156' is jammed on edge ':main_junction_w2', time=3906.00.
Warning: Person 'ped_E_S.172' is jammed on edge ':main_junction_w2', time=3906.00.
Warning: Person 'ped_E_S.182' is jammed on edge ':main_junction_w2', time=3906.00.
Warning: Person 'ped_N_E.148' is jammed on edge ':main_junction_c1', time=3907.00.
Warning: Person 'ped_E_S.194' is jammed on edge 'east_out', time=3908.00.
Warning: Person 'ped_N_E.138' is jammed on edge ':main_junction_c1', time=3909.00.
Warning: Person 'ped_E_S.159' is jammed on edge ':main_junction_w2', time=3910.00.
Warning: Person 'ped_E_S.173' is jammed on edge ':main_junction_w2', time=3910.00.
Warning: Person 'ped_W_E.140' is jammed on edge ':main_junction_c2', time=3911.00.
Warning: Person 'ped_E_S.168' is jammed on edge ':main_junction_c2', time=3911.00.
Warning: Person 'ped_E_S.137' is jammed on edge ':main_junction_c2', time=3911.00.
Warning: Person 'ped_E_S.151' is jammed on edge ':main_junction_c2', time=3911.00.
Warning: Person 'ped_N_E.153' is jammed on edge ':main_junction_c1', time=3914.00.
Warning: Person 'ped_N_E.156' is jammed on edge ':main_junction_c1', time=3915.00.
Warning: Person 'ped_S_W.141' is jammed on edge ':main_junction_w3', time=3917.00.
Warning: Person 'ped_W_E.149' is jammed on edge ':main_junction_c2', time=3918.00.
Warning: Person 'ped_N_E.145' is jammed on edge ':main_junction_c1', time=3922.00.
Warning: Person 'ped_W_E.146' is jammed on edge ':main_junction_c2', time=3923.00.
Warning: Person 'ped_W_E.158' is jammed on edge ':main_junction_c2', time=3924.00.
Warning: Person 'ped_N_E.129' is jammed on edge ':main_junction_c1', time=3926.00.
Warning: Person 'ped_W_N.158' is jammed on edge ':main_junction_w0', time=3926.00.
Warning: Person 'ped_W_N.164' is jammed on edge ':main_junction_w0', time=3926.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_c1', time=3927.00.
Warning: Person 'ped_W_N.162' is jammed on edge ':main_junction_w0', time=3929.00.
Warning: Person 'ped_E_S.197' is jammed on edge 'east_out', time=3929.00.
Warning: Person 'ped_N_S.146' is jammed on edge ':main_junction_w0', time=3930.00.
Warning: Person 'ped_N_E.146' is jammed on edge ':main_junction_c1', time=3930.00.
Warning: Person 'ped_E_S.204' is jammed on edge 'east_out', time=3930.00.
Warning: Person 'ped_E_W.155' is jammed on edge ':main_junction_c0', time=3933.00.
Warning: Person 'ped_E_W.146' is jammed on edge ':main_junction_c0', time=3933.00.
Warning: Person 'ped_E_S.140' is jammed on edge ':main_junction_w3', time=3933.00.
Warning: Person 'ped_E_S.129' is jammed on edge ':main_junction_w3', time=3933.00.
Warning: Person 'ped_N_E.151' is jammed on edge ':main_junction_c1', time=3935.00.
Warning: Person 'ped_W_E.147' is jammed on edge ':main_junction_c2', time=3939.00.
Warning: Person 'ped_W_E.148' is jammed on edge ':main_junction_c2', time=3939.00.
Warning: Person 'ped_W_E.141' is jammed on edge ':main_junction_c2', time=3939.00.
Warning: Person 'ped_W_E.160' is jammed on edge ':main_junction_c2', time=3939.00.
Warning: Person 'ped_W_N.153' is jammed on edge ':main_junction_c0', time=3939.00.
